"0","quant_dir <- ""/home/rstudio"""
"0","list.files(quant_dir)"
"1"," [1]"
"1"," ""c6.all.v2023.2.Hs.symbols.gmt"""
"1"," ""control_1""                    "
"1"," ""control_2""                    "
"1","
"
"1"," [4]"
"1"," ""control_3""                    "
"1"," ""log2_counts.txt""              "
"1"," ""normalised_counts.txt""        "
"1","
"
"1"," [7]"
"1"," ""samples.csv""                  "
"1"," ""Supritha Rna_seq.Rmd""         "
"1"," ""Supritha-Rna_seq.html""        "
"1","
"
"1","[10]"
"1"," ""tumour_1""                     "
"1"," ""tumour_2""                     "
"1"," ""tumour_3""                     "
"1","
"
